Frequency [Hz],Input whitening transfer function,Output whitening transfer function,
9.288979e+01,1.7873647394311760+2.5428998057298804j,9.1499197861594013+2.6321256722660702j,
9.396648e+01,1.8040831818292808+2.5671382652990897j,9.1674974524341657+2.6075778869266584j,
9.505566e+01,1.8211211210483196+2.5914957445466174j,9.1847480118610552+2.5831438382494301j,
9.615746e+01,1.8384831475311696+2.6159691013249273j,9.2016760558035813+2.5588267580847353j,
9.727203e+01,1.8561738525688991+2.6405550566684659j,9.2182861736841613+2.5346297423073851j,
9.839952e+01,1.8741978250160223+2.6652501923612069j,9.2345829498830092+2.5105557533030667j,
9.954008e+01,1.8925596478667153+2.6900509485510620j,9.2505709607713964+2.4866076224885822j,
1.006939e+02,1.9112638946902134+2.7149536214171222j,9.2662547718770156+2.4627880528607418j,
1.018610e+02,1.9303151259239293+2.7399543608959083j,9.2816389351790622+2.4390996215689458j,
1.030417e+02,1.9497178850228796+2.7650491684730616j,9.2967279865305663+2.4155447825067440j,
1.042361e+02,1.9694766944643671+2.7902338950471064j,9.3115264432053877+2.3921258689178715j,
1.054443e+02,1.9895960516070481+2.8155042388721716j,9.3260388015671847+2.3688450960124716j,
1.066665e+02,2.0100804244037205+2.8408557435867587j,9.3402695348576170+2.3457045635894693j,
1.079029e+02,2.0309342469675684+2.8662837963358636j,9.3542230911009803+2.3227062586612210j,
1.091536e+02,2.0521619149917774+2.8917836259939675j,9.3679038911223955+2.2998520580768309j,
1.104188e+02,2.0737677810227888+2.9173503014966307j,9.3813163266766484+2.2771437311406779j,
1.116987e+02,2.0957561495878378+2.9429787302885777j,9.3944647586847374+2.2545829422229366j,
1.129934e+02,2.1181312721776822+2.9686636568963904j,9.4073535155751493+2.2321712533590516j,
1.143031e+02,2.1408973420858661+2.9943996616340645j,9.4199868917269090+2.2099101268352990j,
1.156280e+02,2.1640584891062407+3.0201811594498515j,9.4323691460113590+2.1878009277578014j,
1.169683e+02,2.1876187740908319+3.0460023989229676j,9.4445045004297228+2.1658449266024711j,
1.183241e+02,2.2115821833706448+3.0718574614188427j,9.4563971388434211+2.1440433017435971j,
1.196956e+02,2.2359526230423423+3.0977402604117459j,9.4680512057941790+2.1223971419589116j,
1.210830e+02,2.2607339131243078+3.1236445409836628j,9.4794708054109513+2.1009074489091408j,
1.224865e+02,2.2859297815859865+3.1495638795084129j,9.4906600004007231+2.0795751395902236j,
1.239062e+02,2.3115438582549590+3.1754916835300202j,9.5016228111202761+2.0584010487565019j,
1.253424e+02,2.3375796686067005+3.2014211918443798j,9.5123632147260171+2.0373859313133340j,
1.267953e+02,2.3640406274424874+3.2273454747932835j,9.5228851443990497+2.0165304646777433j,
1.282650e+02,2.3909300324614913+3.2532574347798064j,9.5331924886426407+1.9958352511058077j,
1.297517e+02,2.4182510577336416+3.2791498070140337j,9.5432890906493419+1.9753008199856597j,
1.312557e+02,2.4460067470804061+3.3050151604979972j,9.5531787477350338+1.9549276300950533j,
1.327771e+02,2.4742000073712367+3.3308458992585912j,9.5628652108372165+1.9347160718225955j,
1.343161e+02,2.5028336017439861+3.3566342638370763j,9.5723521840749246+1.9146664693518280j,
1.358730e+02,2.5319101427582460+3.3823723330435724j,9.5816433243676826+1.8947790828074724j,
1.374479e+02,2.5614320854911421+3.4080520259847940j,9.5907422411110250+1.8750541103632057j,
1.390411e+02,2.5914017205856998+3.4336651043729010j,9.5996524959060494+1.8554916903104972j,
1.406527e+02,2.6218211672625502+3.4592031751231498j,9.6083776023406706+1.8360919030880560j,
1.422830e+02,2.6526923663063426+3.4846576932476188j,9.6169210258201865+1.8168547732715614j,
1.439323e+02,2.6840170730388246+3.5100199650519310j,9.6252861834448744+1.7977802715234190j,
1.456006e+02,2.7157968502911576+3.5352811516414584j,9.6334764439324037+1.7788683165023562j,
1.472883e+02,2.7480330613886412+3.5604322727430184j,9.6414951275828908+1.7601187767327444j,
1.489955e+02,2.7807268631615738+3.5854642108475860j,9.6493455062844866+1.7415314724336006j,
1.507225e+02,2.8138791989965899+3.6103677156789438j,9.6570308035574506+1.7231061773072762j,
1.524696e+02,2.8474907919432999+3.6351334089926355j,9.6645541946347446+1.7048426202879112j,
1.542369e+02,2.8815621378916623+3.6597517897089022j,9.6719188065771835+1.6867404872497771j,
1.560246e+02,2.9160934988359424+3.6842132393826117j,9.6791277184213129+1.6687994226756779j,
1.578331e+02,2.9510848962416798+3.7085080280124387j,9.6861839613581999+1.6510190312856383j,
1.596626e+02,2.9865361045324343+3.7326263201907852j,9.6930905189413767+1.6333988796261416j,
1.615133e+02,3.0224466447135869+3.7565581815950924j,9.6998503273222632+1.6159384976202162j,
1.633854e+02,3.0588157781507670+3.7802935858203330j,9.7064662755114313+1.5986373800787290j,
1.652792e+02,3.0956425005208734+3.8038224215515730j,9.7129412056641531+1.5814949881732374j,
1.671950e+02,3.1329255359538761+3.8271345000745343j,9.7192779133886855+1.5645107508708334j,
1.691330e+02,3.1706633313839099+3.8502195631211076j,9.7254791480758627+1.5476840663313938j,
1.710934e+02,3.2088540511282506+3.8730672910457624j,9.7315476132485728+1.5310143032677097j,
1.730766e+02,3.2474955717129879+3.8956673113277254j,9.7374859669297571+1.5145008022689801j,
1.750827e+02,3.2865854769642269+3.9180092073927435j,9.7432968220276539+1.4981428770881680j,
1.771121e+02,3.3261210533836643+3.9400825277471343j,9.7489827467370116+1.4819398158937500j,
1.791650e+02,3.3660992858273273+3.9618767954156970j,9.7545462649550814+1.4658908824864039j,
1.812418e+02,3.4065168535061465+3.9833815176739202j,9.7599898567112398+1.4499953174811815j,
1.833425e+02,3.4473701263268337+4.0045861960637685j,9.7653159586091309+1.4342523394557427j,
1.854677e+02,3.4886551615912405+4.0254803366811327j,9.7705269642802719+1.4186611460652343j,
1.876175e+02,3.5303677010720422+4.0460534607219119j,9.7756252248481097+1.4032209151243948j,
1.897922e+02,3.5725031684821822+4.0662951152724727j,9.7806130494015626+1.3879308056574939j,
1.919921e+02,3.6150566673549847+4.0861948843290747j,9.7854927054771057+1.3727899589167014j,
1.942175e+02,3.6580229793512489+4.1057424000297376j,9.7902664195485478+1.3577974993695050j,
1.964687e+02,3.7013965630090109+4.1249273540808202j,9.7949363775236193+1.3429525356557823j,
1.987460e+02,3.7451715529508718+4.1437395093595280j,9.7995047252465817+1.3282541615151535j,
2.010496e+02,3.7893417595630057+4.1621687116724377j,9.8039735690061036+1.3137014566852194j,
2.033800e+02,3.8339006691589992+4.1802049016491001j,9.8083449760476533+1.2992934877713165j,
2.057374e+02,3.8788414446407415+4.1978381267487537j,9.8126209750897182+1.2850293090883986j,
2.081222e+02,3.9241569266674965+4.2150585533572320j,9.8168035568432046+1.2709079634756635j,
2.105345e+02,3.9698396353431162+4.2318564789502382j,9.8208946745333652+1.2569284830845406j,
2.129749e+02,4.0158817724302196+4.2482223442982736j,9.8248962444236874+1.2430898901406482j,
2.154435e+02,4.0622752240987836+4.2641467456877926j,9.8288101463411550+1.2293911976803289j,
2.179407e+02,4.1090115642153293+4.2796204471323520j,9.8326382242023662+1.2158314102623646j,
2.204669e+02,4.1560820581774029+4.2946343925469730j,9.8363822865399921+1.2024095246554711j,
2.230223e+02,4.2034776672966307+4.3091797178583082j,9.8400441070290992+1.1891245305021620j,
2.256074e+02,4.2511890537320847+4.3232477630227750j,9.8436254250128972+1.1759754109595675j,
2.282224e+02,4.2992065859741286+4.3368300839244425j,9.8471279460274665+1.1629611433177911j,
2.308678e+02,4.3475203448772977+4.3499184641241557j,9.8505533423250800+1.1500806995963697j,
2.335438e+02,4.3961201302391331+4.3625049264312272j,9.8539032533957478+1.1373330471194105j,
2.362508e+02,4.4449954679202239+4.3745817442689452j,9.8571792864866090+1.1247171490699512j,
2.389893e+02,4.4941356174989782+4.3861414528051679j,9.8603830171188651+1.1122319650241039j,
2.417594e+02,4.5435295804529989+4.3971768598194441j,9.8635159896019218+1.0998764514655122j,
2.445617e+02,4.5931661088571891+4.4076810562783217j,9.8665797175444627+1.0876495622806623j,
2.473964e+02,4.6430337145869895+4.4176474265909258j,9.8695756843621911+1.0755502492355664j,
2.502640e+02,4.6931206790135178+4.4270696585172900j,9.8725053437819543+1.0635774624343335j,
2.531648e+02,4.7434150631756413+4.4359417527026297j,9.8753701203420565+1.0517301507601331j,
2.560993e+02,4.7939047184123691+4.4442580318113487j,9.8781714098885214+1.0400072622990493j,
2.590678e+02,4.8445772974374046+4.4520131492354711j,9.8809105800670878+1.0284077447473103j,
2.620707e+02,4.8954202658360311+4.4592020973530930j,9.8835889708108020+1.0169305458023661j,
2.651084e+02,4.9464209139630748+4.4658202153134781j,9.8862078948229648+1.0055746135382946j,
2.681813e+02,4.9975663692191867+4.4718631963266056j,9.8887686380553497+0.9943388967659798j,
2.712898e+02,5.0488436086813184+4.4773270944361778j,9.8912724601814865+0.9832223453785202j,
2.744343e+02,5.1002394720619710+4.4822083307564702j,9.8937205950649165+0.9722239106823044j,
2.776153e+02,5.1517406749705295+4.4865036991548353j,9.8961142512222970+0.9613425457141825j,
2.808332e+02,5.2033338224489443+4.4902103713631547j,9.8984546122812240+0.9505772055451536j,
2.840884e+02,5.2550054227528733+4.4933259015031943j,9.9007428374327073+0.9399268475709821j,
2.873813e+02,5.3067419013485981+4.4958482300124016j,9.9029800618781962+0.9293904317901440j,
2.907123e+02,5.3585296150950787+4.4977756869584820j,9.9051673972710805+0.9189669210694918j,
2.940820e+02,5.4103548665799073+4.4991069947328537j,9.9073059321525978+0.9086552813980260j,
2.974908e+02,5.4622039185772557+4.4998412701148780j,9.9093967323821133+0.8984544821291446j,
3.009390e+02,5.5140630085954809+4.4999780257007087j,9.9114408415616850+0.8883634962117340j,
3.044272e+02,5.5659183634817060+4.4995171706924166j,9.9134392814549095+0.8783813004104609j,
3.079559e+02,5.6177562140504458+4.4984590110450595j,9.9153930523999918+0.8685068755156062j,
3.115254e+02,5.6695628097032760+4.4968042489712099j,9.9173031337170272+0.8587392065427878j,
3.151363e+02,5.7213244330066031+4.4945539818044571j,9.9191704841094648+0.8490772829228898j,
3.187891e+02,5.7730274141946651+4.4917097002253126j,9.9209960420597607+0.8395200986825341j,
3.224842e+02,5.8246581455653166+4.4882732858548264j,9.9227807262191821+0.8300666526153925j,
3.262222e+02,5.8762030957364297+4.4842470082231554j,9.9245254357917965+0.8207159484446540j,
3.300035e+02,5.9276488237313796+4.4796335211221425j,9.9262310509126266+0.8114669949769395j,
3.338286e+02,5.9789819928626837+4.4744358583527921j,9.9278984330199869+0.8023188062479513j,
3.376980e+02,6.0301893843836574+4.4686574288802756j,9.9295284252220295+0.7932704016601413j,
3.416123e+02,6.0812579108788052+4.4623020114107925j,9.9311218526574923+0.7843208061126692j,
3.455720e+02,6.1321746293647177+4.4553737484062532j,9.9326795228506999+0.7754690501239145j,
3.495776e+02,6.1829267540742254+4.4478771395542882j,9.9342022260608260+0.7667141699468031j,
3.536296e+02,6.2335016688978673+4.4398170347125836j,9.9356907356254531+0.7580552076771975j,
3.577285e+02,6.2838869394578882+4.4311986263478804j,9.9371458082984745+0.7494912113555935j,
3.618750e+02,6.3340703247914245+4.4220274414913261j,9.9385681845823495+0.7410212350623638j,
3.660695e+02,6.3840397886208731+4.4123093332330141j,9.9399585890547826+0.7326443390067732j,
3.703127e+02,6.4337835101909979+4.4020504717796429j,9.9413177306898497+0.7243595896099921j,
3.746050e+02,6.4832898946538355+4.3912573351002386j,9.9426463031736301+0.7161660595823258j,
3.789471e+02,6.5325475829840460+4.3799366991857092j,9.9439449852143671+0.7080628279948651j,
3.833395e+02,6.5815454614090294+4.3680956279488115j,9.9452144408472414+0.7000489803457682j,
3.877828e+02,6.6302726703397434+4.3557414627917330j,9.9464553197337917+0.6921236086213689j,
3.922777e+02,6.6787186127898899+4.3428818118690122j,9.9476682574560265+0.6842858113523018j,
3.968246e+02,6.7268729622728003+4.3295245390740034j,9.9488538758052982+0.6765346936648350j,
4.014242e+02,6.7747256701671041+4.3156777527773116j,9.9500127830659988+0.6688693673275873j,
4.060772e+02,6.8222669725439449+4.3013497943458940j,9.9511455742941077+0.6612889507938058j,
4.107841e+02,6.8694873964501877+4.2865492264715792j,9.9522528315906964+0.6537925692393770j,
4.155455e+02,6.9163777656438299+4.2712848213376953j,9.9533351243703994+0.6463793545967286j,
4.203622e+02,6.9629292057793499+4.2555655486524699j,9.9543930096249547+0.6390484455847910j,
4.252346e+02,7.0091331490425066+4.2394005635774787j,9.9554270321818557+0.6317989877351642j,
4.301636e+02,7.0549813382355575+4.2227991945792489j,9.9564377249581764+0.6246301334146445j,
4.351497e+02,7.1004658303154997+4.2057709312315756j,9.9574256092096380+0.6175410418442563j,
4.401935e+02,7.1455789993893859+4.1883254119956606j,9.9583911947749897+0.6105308791149255j,
4.452959e+02,7.1903135391722390+4.1704724120045462j,9.9593349803157469+0.6035988181999336j,
4.504573e+02,7.2346624649144058+4.1522218308776662j,9.9602574535513746+0.5967440389642829j,
4.556786e+02,7.2786191148066024+4.1335836805905570j,9.9611590914899626+0.5899657281710994j,
4.609604e+02,7.3221771508720490+4.1145680734239676j,9.9620403606544663+0.5832630794851984j,
4.663035e+02,7.3653305593563463+4.0951852100157016j,9.9629017173045877+0.5766352934739278j,
4.717085e+02,7.4080736506267826+4.0754453675376121j,9.9637436076543331+0.5700815776054098j,
4.771761e+02,7.4504010585938367+4.0553588880191649j,9.9645664680853532+0.5636011462442875j,
4.827071e+02,7.4923077396685391+4.0349361668379382j,9.9653707253560881+0.5571932206450867j,
4.883022e+02,7.5337889712702566+4.0141876413963855j,9.9661567968068212+0.5508570289432970j,
4.939622e+02,7.5748403499002288+3.9931237800030561j,9.9669250905606788+0.5445918061442701j,
4.996877e+02,7.6154577887968840+3.9717550709753739j,9.9676760057206515+0.5383967941100374j,
5.054797e+02,7.6556375151895963+3.9500920119798759j,9.9684099325627074+0.5322712415441357j,
5.113388e+02,7.6953760671680875+3.9281450996247043j,9.9691272527250465+0.5262144039745360j,
5.172657e+02,7.7346702901851243+3.9059248193179461j,9.9698283393935689+0.5202255437347588j,
5.232614e+02,7.7735173332105454+3.8834416354042465j,9.9705135574836259+0.5143039299432667j,
5.293266e+02,7.8119146445549941+3.8607059815909519j,9.9711832638181033+0.5084488384812084j,
5.354621e+02,7.8498599673819127+3.8377282516738820j,9.9718378073019061+0.5026595519685997j,
5.416687e+02,7.8873513349265458+3.8145187905716811j,9.9724775290929131+0.4969353597390151j,
5.479472e+02,7.9243870654407917+3.7910878856765353j,9.9731027627694466+0.4912755578128618j,
5.542986e+02,7.9609657568827537+3.7674457585279839j,9.9737138344943350+0.4856794488693104j,
5.607235e+02,7.9970862813697892+3.7436025568153997j,9.9743110631756124+0.4801463422169486j,
5.672229e+02,8.0327477794138051+3.7195683467136935j,9.9748947606239380+0.4746755537632249j,
5.737976e+02,8.0679496539572995+3.6953531055557582j,9.9754652317067585+0.4692664059827455j,
5.804486e+02,8.1026915642285431+3.6709667148441398j,9.9760227744993113+0.4639182278844858j,
5.871766e+02,8.1369734194339358+3.6464189536035070j,9.9765676804324954+0.4586303549779771j,
5.939827e+02,8.1707953723053102+3.6217194920745230j,9.9771002344376853+0.4534021292385229j,
6.008676e+02,8.2041578125196093+3.5968778857488561j,9.9776207150885341+0.4482328990715024j,
6.078323e+02,8.2370613600079263+3.5719035697442272j,9.9781293947398311+0.4431220192758137j,
6.148778e+02,8.2695068581704980+3.5468058535175815j,9.9786265396634537+0.4380688510065059j,
6.220049e+02,8.3014953670137750+3.5215939159136949j,9.9791124101814841+0.4330727617366523j,
6.292146e+02,8.3330281562251969+3.4962768005458686j,9.9795872607965386+0.4281331252185093j,
6.365079e+02,8.3641066982007608+3.4708634115046264j,9.9800513403193474+0.4232493214440087j,
6.438857e+02,8.3947326610399688+3.4453625093897537j,9.9805048919936734+0.4184207366046258j,
6.513491e+02,8.4249079015221557+3.4197827076604246j,9.9809481536185736+0.4136467630506672j,
6.588990e+02,8.4546344580776207+3.3941324692976220j,9.9813813576680950+0.4089267992500167j,
6.665363e+02,8.4839145437664154+3.3684201037725776j,9.9818047314084311+0.4042602497463806j,
6.742622e+02,8.5127505392770324+3.3426537643145076j,9.9822184970125960+0.3996465251170693j,
6.820777e+02,8.5411449859566186+3.3168414454705122j,9.9826228716726657+0.3950850419303507j,
6.899837e+02,8.5691005788837717+3.2909909809501610j,9.9830180677096276+0.3905752227024104j,
6.979814e+02,8.5966201599943126+3.2651100417469539j,9.9834042926808930+0.3861164958539540j,
7.060718e+02,8.6237067112698753+3.2392061345285721j,9.9837817494855159+0.3817082956664801j,
7.142559e+02,8.6503633479984821+3.2132866002875922j,9.9841506364671542+0.3773500622382580j,
7.225349e+02,8.6765933121157275+3.1873586132441445j,9.9845111475148407+0.3730412414400383j,
7.309099e+02,8.7023999656345801+3.1614291799918028j,9.9848634721615817+0.3687812848705252j,
7.393820e+02,8.7277867841712133+3.1355051388778907j,9.9852077956808447+0.3645696498116372j,
7.479523e+02,8.7527573505737042+3.1095931596092661j,9.9855442991809635+0.3604057991835834j,
7.566219e+02,8.7773153486598883+3.0836997430745932j,9.9858731596975243+0.3562892014997799j,
7.653919e+02,8.8014645570701031+3.0578312213740495j,9.9861945502837433+0.3522193308216302j,
7.742637e+02,8.8252088432399862+3.0319937580474332j,9.9865086400989078+0.3481956667131931j,
7.832383e+02,8.8485521574980268+3.0061933484916290j,9.9868155944948924+0.3442176941957614j,
7.923169e+02,8.8714985272920135+2.9804358205584274j,9.9871155751008089+0.3402849037023688j,
8.015007e+02,8.8940520515480550+2.9547268353237732j,9.9874087399058276+0.3363967910322502j,
8.107910e+02,8.9162168951653751+2.9290718880195894j,9.9876952433401822+0.3325528573052716j,
8.201889e+02,8.9379972836496382+2.9034763091194162j,9.9879752363544405+0.3287526089163490j,
8.296959e+02,8.9593974978870996+2.8779452655692532j,9.9882488664970275+0.3249955574898749j,
8.393129e+02,8.9804218690614963+2.8524837621550936j,9.9885162779900742+0.3212812198341672j,
8.490415e+02,9.0010747737151728+2.8270966429988293j,9.9887776118036129+0.3176091178959611j,
8.588829e+02,9.0213606289555450+2.8017885931743343j,9.9890330057281460+0.3139787787149533j,
8.688383e+02,9.0412838878076851+2.7765641404357444j,9.9892825944456316+0.3103897343784197j,
8.789091e+02,9.0608490347134492+2.7514276570501166j,9.9895265095989245+0.3068415219759161j,
8.890966e+02,9.0800605811772197+2.7263833617268558j,9.9897648798596919+0.3033336835540780j,
8.994022e+02,9.0989230615580876+2.7014353216365112j,9.9899978309948363+0.2998657660715313j,
9.098273e+02,9.1174410290079866+2.6765874545117394j,9.9902254859314699+0.2964373213539265j,
9.203732e+02,9.1356190515550040+2.6518435308234700j,9.9904479648204632+0.2930479060491072j,
9.310413e+02,9.1534617083308838+2.6272071760255189j,9.9906653850985858+0.2896970815824267j,
9.418332e+02,9.1709735859414909+2.6026818728611194j,9.9908778615492988+0.2863844141122189j,
9.527500e+02,9.1881592749787924+2.5782709637250916j,9.9910855063621948+0.2831094744854386j,
9.637935e+02,9.2050233666726875+2.5539776530755667j,9.9912884291911386+0.2798718381934761j,
9.749649e+02,9.2215704496809110+2.5298050098894609j,9.9914867372111136+0.2766710853281583j,
9.862658e+02,9.2378051070149709+2.5057559701560734j,9.9916805351738329+0.2735068005379439j,
9.976978e+02,9.2537319131000046+2.4818333394034688j,9.9918699254621082+0.2703785729843205j,
1.009262e+03,9.2693554309662911+2.4580397952524931j,9.9920550081430175+0.2672859962984111j,
1.020961e+03,9.2846802095699772+2.4343778899935300j,9.9922358810199121+0.2642286685377999j,
1.032795e+03,9.2997107812405595+2.4108500531812944j,9.9924126396832520+0.2612061921435785j,
1.044766e+03,9.3144516592524855+2.3874585942432516j,9.9925853775603386+0.2582181738976260j,
1.056876e+03,9.3289073355181866+2.3642057050973850j,9.9927541859639231+0.2552642248801241j,
1.069126e+03,9.3430822783998053+2.3410934627753246j,9.9929191541397504+0.2523439604273154j,
1.081519e+03,9.3569809306367659+2.3181238320470161j,9.9930803693130557+0.2494570000895086j,
1.094055e+03,9.3706077073863270+2.2952986680433476j,9.9932379167340049+0.2466029675893375j,
1.106736e+03,9.3839669943741963+2.2726197188733264j,9.9933918797221484+0.2437814907802771j,
1.119564e+03,9.3970631461522665+2.2500886282326298j,9.9935423397098830+0.2409922016054223j,
1.132541e+03,9.4099004844604899+2.2277069380005137j,9.9936893762849337+0.2382347360565321j,
1.145669e+03,9.4224832966899008+2.2054760908222795j,9.9938330672319040+0.2355087341333446j,
1.158948e+03,9.4348158344438033+2.1833974326746630j,9.9939734885729035+0.2328138398031658j,
1.172382e+03,9.4469023121941191+2.1614722154116874j,9.9941107146072490+0.2301497009607344j,
1.185971e+03,9.4587469060299014+2.1397015992887147j,9.9942448179503156+0.2275159693883682j,
1.199718e+03,9.4703537524950381+2.1180866554625597j,9.9943758695714866+0.2249123007163919j,
1.213624e+03,9.4817269475121932+2.0966283684657201j,9.9945039388312793+0.2223383543838518j,
1.227691e+03,9.4928705453900335+2.0753276386529178j,9.9946290935176325+0.2197937935995175j,
1.241921e+03,9.5037885579108288+2.0541852846182906j,9.9947513998813893+0.2172782853031736j,
1.256317e+03,9.5144849534955647+2.0332020455817270j,9.9948709226709838+0.2147915001272046j,
1.270879e+03,9.5249636564437079+2.0123785837429522j,9.9949877251663501+0.2123331123584718j,
1.285610e+03,9.5352285462448361+1.9917154866021369j,9.9951018692120801+0.2099027999004869j,
1.300511e+03,9.5452834569593463+1.9712132692458824j,9.9952134152498306+0.2075002442358817j,
1.315586e+03,9.5551321766655715+1.9508723765975922j,9.9953224223500161+0.2051251303891758j,
1.330835e+03,9.5647784469705996+1.9306931856313354j,9.9954289482427825+0.2027771468898431j,
1.346261e+03,9.5742259625821990+1.9106760075484146j,9.9955330493482908+0.2004559857356784j,
1.361865e+03,9.5834783709392948+1.8908210899159559j,9.9956347808063200+0.1981613423564644j,
1.377651e+03,9.5925392718984757+1.8711286187669449j,9.9957341965052127+0.1958929155779395j,
1.393619e+03,9.6014122174740955+1.8515987206612097j,9.9958313491101674+0.1936504075860675j,
1.409773e+03,9.6101007116295598+1.8322314647069511j,9.9959262900908907+0.1914335238916094j,
1.426114e+03,9.6186082101174915+1.8130268645424952j,9.9960190697486393+0.1892419732949960j,
1.442644e+03,9.6269381203664555+1.7939848802780325j,9.9961097372426462+0.1870754678515041j,
1.459366e+03,9.6350938014120810+1.7751054203971635j,9.9961983406159636+0.1849337228367335j,
1.476281e+03,9.6430785638703806+1.7563883436181593j,9.9962849268207119+0.1828164567123864j,
1.493393e+03,9.6508956699512076+1.7378334607148973j,9.9963695417427694+0.1807233910923482j,
1.510703e+03,9.6585483335097813+1.7194405362974954j,9.9964522302259127+0.1786542507090686j,
1.528214e+03,9.6660397201343464+1.7012092905527345j,9.9965330360953981+0.1766087633802448j,
1.545928e+03,9.6733729472680174+1.6831394009443945j,9.9966120021810294+0.1745866599758034j,
1.563847e+03,9.6805510843629889+1.6652305038736948j,9.9966891703396978+0.1725876743851821j,
1.581973e+03,9.6875771530652770+1.6474821963000701j,9.9967645814774091+0.1706115434849101j,
1.600310e+03,9.6944541274283100+1.6298940373225519j,9.9968382755708340+0.1686580071064861j,
1.618860e+03,9.7011849341536376+1.6124655497220703j,9.9969102916883514+0.1667268080045528j,
1.637624e+03,9.7077724528571778+1.5951962214650228j,9.9969806680106323+0.1648176918253679j,
1.656606e+03,9.7142195163594351+1.5780855071684960j,9.9970494418507556+0.1629304070755688j,
1.675808e+03,9.7205289109981567+1.5611328295275539j,9.9971166496738633+0.1610647050912322j,
1.695232e+03,9.7267033769620213+1.5443375807050246j,9.9971823271163895+0.1592203400072252j,
1.714882e+03,9.7327456086439117+1.5276991236842663j,9.9972465090048370+0.1573970687268475j,
1.734759e+03,9.7386582550124867+1.5112167935853877j,9.9973092293741459+0.1555946508917642j,
1.754867e+03,9.7444439200006965+1.4948898989454458j,9.9973705214856334+0.1538128488522267j,
1.775208e+03,9.7501051629100566+1.4787177229631350j,9.9974304178445461+0.1520514276375800j,
1.795785e+03,9.7556444988294597+1.4626995247085273j,9.9974889502171997+0.1503101549270572j,
1.816600e+03,9.7610643990673829+1.4468345402984140j,9.9975461496477376+0.1485888010208567j,
1.837656e+03,9.7663672915964064+1.4311219840378193j,9.9976020464745172+0.1468871388115024j,
1.858957e+03,9.7715555615089915+1.4155610495282780j,9.9976566703461227+0.1452049437554852j,
1.880504e+03,9.7766315514835114+1.4001509107434587j,9.9977100502370035+0.1435419938451837j,
1.902301e+03,9.7815975622595666+1.3848907230727401j,9.9977622144627833+0.1418980695810622j,
1.924351e+03,9.7864558531216908+1.3697796243333433j,9.9978131906952061+0.1402729539441457j,
1.946656e+03,9.7912086423905453+1.3548167357516270j,9.9978630059767397+0.1386664323687675j,
1.969220e+03,9.7958581079207754+1.3400011629141708j,9.9979116867348754+0.1370782927155916j,
1.992046e+03,9.8004063876047436+1.3253319966892512j,9.9979592587960742+0.1355083252449039j,
2.015136e+03,9.8048555798813535+1.3108083141193372j,9.9980057473994091+0.1339563225901731j,
2.038493e+03,9.8092077442492673+1.2964291792852192j,9.9980511772099128+0.1324220797318793j,
2.062122e+03,9.8134649017838154+1.2821936441423907j,9.9980955723316001+0.1309053939716065j,
2.086024e+03,9.8176290356569460+1.2681007493302989j,9.9981389563202061+0.1294060649064001j,
2.110203e+03,9.8217020916595992+1.2541495249550769j,9.9981813521956475+0.1279238944033847j,
2.134663e+03,9.8256859787259039+1.2403389913463669j,9.9982227824541798+0.1264586865746420j,
2.159406e+03,9.8295825694586583+1.2266681597888467j,9.9982632690802902+0.1250102477523467j,
2.184436e+03,9.8333937006555594+1.2131360332290497j,9.9983028335583324+0.1235783864641575j,
2.209756e+03,9.8371211738356621+1.1997416069580880j,9.9983414968838744+0.1221629134088624j,
2.235370e+03,9.8407667557656264+1.1864838692708601j,9.9983792795748130+0.1207636414322760j,
2.261280e+03,9.8443321789853009+1.1733618021023315j,9.9984162016822165+0.1193803855033859j,
2.287491e+03,9.8478191423321864+1.1603743816414653j,9.9984522828009368+0.1180129626907483j,
2.314005e+03,9.8512293114644471+1.1475205789233758j,9.9984875420799693+0.1166611921391284j,
2.340827e+03,9.8545643193820389+1.1347993604002602j,9.9985219982325901+0.1153248950463853j,
2.367960e+03,9.8578257669456466+1.1222096884916788j,9.9985556695462581+0.1140038946405989j,
2.395407e+03,9.8610152233930712+1.1097505221147128j,9.9985885738922793+0.1126980161574367j,
2.423173e+03,9.8641342268527943+1.0974208171945539j,9.9986207287352844+0.1114070868177584j,
2.451260e+03,9.8671842848543960+1.0852195271560452j,9.9986521511424531+0.1101309358054567j,
2.479673e+03,9.8701668748355971+1.0731456033967031j,9.9986828577925575+0.1088693942455321j,
2.508415e+03,9.8730834446456370+1.0611979957417264j,9.9987128649847925+0.1076222951823995j,
2.537490e+03,9.8759354130447967+1.0493756528814986j,9.9987421886473964+0.1063894735584247j,
2.566903e+03,9.8787241701998187+1.0376775227920776j,9.9987708443460921+0.1051707661926891j,
2.596656e+03,9.8814510781750489+1.0261025531391570j,9.9987988472923224+0.1039660117599801j,
2.626754e+03,9.8841174714190938+1.0146496916659751j,9.9988262123513092+0.1027750507700060j,
2.657201e+03,9.8867246572468463+1.0033178865656351j,9.9988529540499229+0.1015977255468319j,
2.688001e+03,9.8892739163167303+0.9921060868382962j,9.9988790865843740+0.1004338802085363j,
2.719158e+03,9.8917665031029767+0.9810132426336802j,9.9989046238277410+0.0992833606470855j,
2.750676e+03,9.8942036463628735+0.9700383055793315j,9.9989295793373021+0.0981460145084240j,
2.782559e+03,9.8965865495988083+0.9591802290950590j,9.9989539663617339+0.0970216911727789j,
2.814812e+03,9.8989163915150336+0.9484379686939773j,9.9989777978481182+0.0959102417351760j,
